iter	Passed	Remaining
488	419	438
489	420	437
490	420	436
491	421	435
492	421	433
493	422	432
494	422	431
495	423	430
496	423	428
497	424	427
498	424	426
499	425	425
500	425	424
501	426	423
502	427	422
503	428	421
504	428	420
505	429	419
506	429	417
507	430	416
508	430	415
509	431	414
510	431	413
511	432	412
512	432	411
513	433	409
514	433	408
515	434	407
516	435	406
517	435	405
518	436	404
519	436	402
520	437	401
521	437	400
522	438	399
523	438	398
524	439	397
525	439	396
526	440	395
527	440	393
528	441	392
529	442	392
530	443	391
531	443	390
532	444	389
533	444	388
534	445	386
535	445	385
536	446	384
537	446	383
538	447	382
539	447	381
540	448	380
541	448	379
542	449	378
543	449	377
544	450	375
545	450	374
546	451	373
547	451	372
548	452	371
549	452	370
550	453	369
551	453	368
552	454	367
553	454	366
554	455	365
555	457	364
556	457	364
557	458	363
558	459	362
559	459	361
560	460	360
561	460	359
562	461	358
563	462	357
564	462	356
565	463	355
566	463	354
567	464	353
568	464	351
569	465	350
570	465	349
571	466	348
572	466	347
573	467	346
574	467	345
575	468	344
576	468	343
577	469	342
578	469	341
579	470	340
580	471	340
581	472	339
582	473	338
583	473	337
584	474	336
585	474	335
586	475	334
587	475	333
588	476	332
589	477	331
590	477	330
591	478	329
592	479	328
593	479	327
594	480	327
595	481	326
596	481	325
597	482	324
598	483	323
599	483	322
600	484	321
601	485	320
602	486	320
603	487	319
604	487	318
605	488	317
606	489	316
607	490	315
608	490	315
609	491	314
610	491	313
611	492	312
612	493	311
613	493	310
614	494	309
615	494	308
616	495	307
617	496	306
618	497	306
619	497	305
620	498	304
621	498	303
622	499	302
623	500	301
624	501	300
625	502	299
626	502	299
627	503	298
628	504	297
629	504	296
630	505	295
631	506	294
632	507	293
633	507	293
634	508	292
635	508	291
636	509	290
637	509	289
638	510	288
639	510	287
640	511	286
641	512	285
642	512	284
643	513	283
644	513	282
645	514	281
646	515	281
647	516	280
648	516	279
649	517	278
650	518	277
651	518	276
652	519	276
653	520	275
654	520	274
655	521	273
656	521	272
657	522	271
658	522	270
659	523	269
660	523	268
661	524	267
662	524	266
663	525	265
664	526	264
665	526	264
666	527	263
667	527	262
668	528	261
669	528	260
670	529	259
671	530	259
672	531	258
673	532	257
674	532	256
675	533	255
676	534	254
677	534	253
678	535	252
679	535	252
680	536	251
681	536	250
682	537	249
683	537	248
684	538	247
685	538	246
686	539	245
687	539	244
688	540	243
689	540	242
690	541	242
691	541	241
692	542	240
693	542	239
694	543	238
695	543	237
696	545	237
697	546	236
698	546	235
699	547	234
700	548	233
701	548	232
702	549	232
703	550	231
704	550	230
705	551	229
706	551	228
707	552	227
708	552	226
709	553	225
710	553	225
711	554	224
712	554	223
713	555	222
714	555	221
715	556	220
716	556	219
717	557	218
718	557	218
719	558	217
720	559	216
721	560	215
722	561	215
723	561	214
724	562	213
725	563	212
726	563	211
727	564	210
728	564	209
729	565	209
730	565	208
731	566	207
732	566	206
733	567	205
734	568	204
735	568	203
736	569	203
737	569	202
738	570	201
739	570	200
740	571	199
741	571	198
742	572	197
743	572	197
744	573	196
745	574	195
746	575	194
747	576	194
748	576	193
749	577	192
750	578	191
751	578	190
752	579	190
753	579	189
754	580	188
755	580	187
756	581	186
757	582	185
758	582	184
759	583	184
760	583	183
761	584	182
762	584	181
763	585	180
764	585	179
765	586	179
766	586	178
767	587	177
768	587	176
769	588	175
770	589	175
771	590	174
772	591	173
773	591	172
774	592	172
775	593	171
776	593	170
777	594	169
778	594	168
779	595	167
780	595	167
781	596	166
782	596	165
783	597	164
784	597	163
785	598	162
786	599	162
787	599	161
788	600	160
789	600	159
790	601	158
791	601	158
792	602	157
793	602	156
794	604	155
795	605	155
796	605	154
797	606	153
798	607	152
799	607	151
800	608	151
801	608	150
802	609	149
803	609	148
804	610	147
805	610	147
806	611	146
807	611	145
808	612	144
809	612	143
810	613	142
811	613	142
812	614	141
813	614	140
814	615	139
815	615	138
816	616	138
817	616	137
818	617	136
819	618	135
820	619	135
821	619	134
822	620	133
823	621	132
824	621	131
825	622	131
826	622	130
827	623	129
828	623	128
829	624	127
830	624	127
831	625	126
832	625	125
833	626	124
834	626	123
835	627	123
836	627	122
837	628	121
838	628	120
839	629	119
840	629	119
841	630	118
842	630	117
843	631	116
844	631	115
845	632	115
846	633	114
847	634	113
848	635	112
849	635	112
850	636	111
851	636	110
852	637	109
853	637	109
854	638	108
855	638	107
856	639	106
857	639	105
858	640	105
859	640	104
860	641	103
861	641	102
862	642	101
863	642	101
864	643	100
865	644	99
866	644	98
867	645	98
868	645	97
869	646	96
870	646	95
871	647	94
872	647	94
873	649	93
874	649	92
875	650	92
876	651	91
877	651	90
878	652	89
879	652	89
880	653	88
881	654	87
882	654	86
883	655	85
884	655	85
885	656	84
886	656	83
887	657	82
888	657	82
889	658	81
890	658	80
891	659	79
892	659	79
893	660	78
894	660	77
895	661	76
896	661	76
897	662	75
898	663	74
899	664	73
900	664	73
901	665	72
902	665	71
903	666	70
904	666	70
905	667	69
906	668	68
907	668	67
908	669	66
909	669	66
910	670	65
911	670	64
912	671	63
913	671	63
914	672	62
915	672	61
916	673	60
917	673	60
918	674	59
919	674	58
920	675	57
921	675	57
922	676	56
923	676	55
924	677	54
925	678	54
926	679	53
927	679	52
928	680	51
929	680	51
930	681	50
931	681	49
932	682	49
933	682	48
934	683	47
935	684	46
936	684	46
937	685	45
938	685	44
939	686	43
940	686	43
941	687	42
942	687	41
943	688	40
944	688	40
945	689	39
946	689	38
947	690	37
948	690	37
949	691	36
950	691	35
951	693	34
952	693	34
953	694	33
954	694	32
955	695	32
956	695	31
957	696	30
958	696	29
959	697	29
960	698	28
961	698	27
962	699	26
963	699	26
964	700	25
965	700	24
966	701	23
967	702	23
968	702	22
969	703	21
970	703	21
971	704	20
972	704	19
973	705	18
974	705	18
975	706	17
976	706	16
977	708	15
978	708	15
979	709	14
980	709	13
981	710	13
982	710	12
983	711	11
984	711	10
985	712	10
986	713	9
987	713	8
988	714	7
989	714	7
990	715	6
991	715	5
992	716	5
993	716	4
994	717	3
995	717	2
996	718	2
997	718	1
998	719	0
999	719	0
